fold,fold_count,inst,count,proportion
11,1766,Bassoon,20,0.011325028312570783
11,1766,BlownBottle,12,0.006795016987542469
11,1766,BrassSection,22,0.01245753114382786
11,1766,BrightAcousticPiano,23,0.013023782559456399
11,1766,Cello,14,0.007927519818799548
11,1766,ChoirAahs,25,0.014156285390713478
11,1766,ChurchOrgan,21,0.011891279728199321
11,1766,Clarinet,19,0.010758776896942244
11,1766,Clavinet,20,0.011325028312570783
11,1766,Contrabass,23,0.013023782559456399
11,1766,DistortionGuitar,21,0.011891279728199321
11,1766,DrawbarOrgan,12,0.006795016987542469
11,1766,Dulcimer,15,0.008493771234428087
11,1766,ElectricBass(finger),19,0.010758776896942244
11,1766,ElectricBass(pick),20,0.011325028312570783
11,1766,ElectricGrandPiano,23,0.013023782559456399
11,1766,ElectricGuitar(clean),27,0.015288788221970556
11,1766,ElectricGuitar(jazz),22,0.01245753114382786
11,1766,ElectricGuitar(muted),21,0.011891279728199321
11,1766,ElectricPiano1,16,0.009060022650056626
11,1766,ElectricPiano2,14,0.007927519818799548
11,1766,EnglishHorn,16,0.009060022650056626
11,1766,Fiddle,21,0.011891279728199321
11,1766,Flute,18,0.010192525481313703
11,1766,FrenchHorn,19,0.010758776896942244
11,1766,FretlessBass,16,0.009060022650056626
11,1766,Harpsichord,17,0.009626274065685165
11,1766,Honky-tonkPiano,13,0.0073612684031710085
11,1766,Kalimba,20,0.011325028312570783
11,1766,Koto,26,0.014722536806342017
11,1766,Lead1(square),16,0.009060022650056626
11,1766,Lead2(sawtooth),22,0.01245753114382786
11,1766,Lead3(calliope),17,0.009626274065685165
11,1766,Lead4(chiff),26,0.014722536806342017
11,1766,Lead5(charang),17,0.009626274065685165
11,1766,Lead6(voice),12,0.006795016987542469
11,1766,Lead8(bass+lead),21,0.011891279728199321
11,1766,Marimba,17,0.009626274065685165
11,1766,MusicBox,23,0.013023782559456399
11,1766,MutedTrumpet,21,0.011891279728199321
11,1766,Oboe,21,0.011891279728199321
11,1766,Ocarina,15,0.008493771234428087
11,1766,OrchestralHarp,16,0.009060022650056626
11,1766,OverdrivenGuitar,17,0.009626274065685165
11,1766,Pad1(newage),18,0.010192525481313703
11,1766,Pad2(warm),12,0.006795016987542469
11,1766,Pad3(polysynth),17,0.009626274065685165
11,1766,Pad4(choir),19,0.010758776896942244
11,1766,Pad5(bowed),18,0.010192525481313703
11,1766,Pad6(metallic),29,0.016421291053227635
11,1766,Pad7(halo),25,0.014156285390713478
11,1766,Pad8(sweep),19,0.010758776896942244
11,1766,PanFlute,17,0.009626274065685165
11,1766,PercussiveOrgan,13,0.0073612684031710085
11,1766,Piccolo,21,0.011891279728199321
11,1766,PizzicatoStrings,10,0.005662514156285391
11,1766,Recorder,25,0.014156285390713478
11,1766,ReedOrgan,14,0.007927519818799548
11,1766,RockOrgan,23,0.013023782559456399
11,1766,Shamisen,25,0.014156285390713478
11,1766,Shanai,19,0.010758776896942244
11,1766,Sitar,19,0.010758776896942244
11,1766,SlapBass1,20,0.011325028312570783
11,1766,SlapBass2,27,0.015288788221970556
11,1766,SopranoSax,14,0.007927519818799548
11,1766,StringEnsemble1,15,0.008493771234428087
11,1766,StringEnsemble2,20,0.011325028312570783
11,1766,SynthBass1,23,0.013023782559456399
11,1766,SynthBass2,26,0.014722536806342017
11,1766,SynthBrass1,24,0.013590033975084938
11,1766,SynthBrass2,27,0.015288788221970556
11,1766,SynthStrings1,14,0.007927519818799548
11,1766,SynthStrings2,16,0.009060022650056626
11,1766,SynthVoice,20,0.011325028312570783
11,1766,TenorSax,13,0.0073612684031710085
11,1766,TremoloStrings,20,0.011325028312570783
11,1766,Trombone,14,0.007927519818799548
11,1766,Trumpet,16,0.009060022650056626
11,1766,Tuba,23,0.013023782559456399
11,1766,Vibraphone,20,0.011325028312570783
11,1766,Viola,20,0.011325028312570783
11,1766,Violin,21,0.011891279728199321
11,1766,VoiceOohs,13,0.0073612684031710085
11,1766,Xylophone,13,0.0073612684031710085
12,1766,AcousticBass,20,0.011325028312570783
12,1766,AcousticGrandPiano,24,0.013590033975084938
12,1766,AcousticGuitar(nylon),18,0.010192525481313703
12,1766,AcousticGuitar(steel),23,0.013023782559456399
12,1766,AltoSax,19,0.010758776896942244
12,1766,Bagpipe,21,0.011891279728199321
12,1766,Banjo,24,0.013590033975084938
12,1766,BaritoneSax,17,0.009626274065685165
12,1766,Bassoon,13,0.0073612684031710085
12,1766,BlownBottle,24,0.013590033975084938
12,1766,BrassSection,20,0.011325028312570783
12,1766,BrightAcousticPiano,18,0.010192525481313703
12,1766,Cello,16,0.009060022650056626
12,1766,ChoirAahs,24,0.013590033975084938
12,1766,ChurchOrgan,13,0.0073612684031710085
12,1766,Clarinet,21,0.011891279728199321
12,1766,Clavinet,20,0.011325028312570783
12,1766,Contrabass,28,0.015855039637599096
12,1766,DistortionGuitar,17,0.009626274065685165
12,1766,DrawbarOrgan,16,0.009060022650056626
12,1766,Dulcimer,23,0.013023782559456399
12,1766,ElectricBass(finger),21,0.011891279728199321
12,1766,ElectricBass(pick),19,0.010758776896942244
12,1766,ElectricGrandPiano,15,0.008493771234428087
12,1766,ElectricGuitar(clean),17,0.009626274065685165
12,1766,ElectricGuitar(jazz),18,0.010192525481313703
12,1766,ElectricGuitar(muted),17,0.009626274065685165
12,1766,ElectricPiano1,26,0.014722536806342017
12,1766,ElectricPiano2,22,0.01245753114382786
12,1766,EnglishHorn,21,0.011891279728199321
12,1766,Fiddle,18,0.010192525481313703
12,1766,Flute,20,0.011325028312570783
12,1766,FrenchHorn,16,0.009060022650056626
12,1766,FretlessBass,10,0.005662514156285391
12,1766,Harpsichord,23,0.013023782559456399
12,1766,Honky-tonkPiano,18,0.010192525481313703
12,1766,Kalimba,20,0.011325028312570783
12,1766,Koto,18,0.010192525481313703
12,1766,Lead1(square),19,0.010758776896942244
12,1766,Lead2(sawtooth),22,0.01245753114382786
12,1766,Lead3(calliope),16,0.009060022650056626
12,1766,Lead4(chiff),22,0.01245753114382786
12,1766,Lead5(charang),18,0.010192525481313703
12,1766,Lead6(voice),16,0.009060022650056626
12,1766,Lead8(bass+lead),20,0.011325028312570783
12,1766,Marimba,23,0.013023782559456399
12,1766,MusicBox,24,0.013590033975084938
12,1766,MutedTrumpet,15,0.008493771234428087
12,1766,Oboe,17,0.009626274065685165
12,1766,Ocarina,17,0.009626274065685165
12,1766,OrchestralHarp,23,0.013023782559456399
12,1766,OverdrivenGuitar,25,0.014156285390713478
12,1766,Pad1(newage),20,0.011325028312570783
12,1766,Pad2(warm),17,0.009626274065685165
12,1766,Pad3(polysynth),14,0.007927519818799548
12,1766,Pad4(choir),20,0.011325028312570783
12,1766,Pad5(bowed),5,0.0028312570781426957
12,1766,Pad6(metallic),18,0.010192525481313703
12,1766,Pad7(halo),11,0.00622876557191393
12,1766,Pad8(sweep),17,0.009626274065685165
12,1766,PanFlute,12,0.006795016987542469
12,1766,PercussiveOrgan,15,0.008493771234428087
12,1766,Piccolo,15,0.008493771234428087
12,1766,PizzicatoStrings,22,0.01245753114382786
12,1766,Recorder,17,0.009626274065685165
12,1766,ReedOrgan,17,0.009626274065685165
12,1766,RockOrgan,20,0.011325028312570783
12,1766,Shamisen,18,0.010192525481313703
12,1766,Shanai,30,0.016987542468856174
12,1766,Sitar,21,0.011891279728199321
12,1766,SlapBass1,31,0.017553793884484713
12,1766,SlapBass2,23,0.013023782559456399
12,1766,SopranoSax,18,0.010192525481313703
12,1766,StringEnsemble1,15,0.008493771234428087
12,1766,StringEnsemble2,17,0.009626274065685165
12,1766,SynthBass1,10,0.005662514156285391
12,1766,SynthBass2,26,0.014722536806342017
12,1766,SynthBrass1,20,0.011325028312570783
12,1766,SynthBrass2,21,0.011891279728199321
12,1766,SynthStrings1,21,0.011891279728199321
12,1766,SynthStrings2,26,0.014722536806342017
12,1766,SynthVoice,15,0.008493771234428087
12,1766,TenorSax,17,0.009626274065685165
12,1766,TremoloStrings,20,0.011325028312570783
12,1766,Trombone,26,0.014722536806342017
12,1766,Trumpet,19,0.010758776896942244
12,1766,Tuba,21,0.011891279728199321
12,1766,Vibraphone,21,0.011891279728199321
12,1766,Viola,16,0.009060022650056626
12,1766,Violin,16,0.009060022650056626
12,1766,VoiceOohs,26,0.014722536806342017
12,1766,Xylophone,17,0.009626274065685165
13,1766,AcousticBass,19,0.010758776896942244
13,1766,AcousticGrandPiano,21,0.011891279728199321
13,1766,AcousticGuitar(nylon),25,0.014156285390713478
13,1766,AcousticGuitar(steel),21,0.011891279728199321
13,1766,AltoSax,13,0.0073612684031710085
13,1766,Bagpipe,22,0.01245753114382786
13,1766,Banjo,17,0.009626274065685165
13,1766,BaritoneSax,25,0.014156285390713478
13,1766,Bassoon,15,0.008493771234428087
13,1766,BlownBottle,25,0.014156285390713478
13,1766,BrassSection,17,0.009626274065685165
13,1766,BrightAcousticPiano,21,0.011891279728199321
13,1766,Cello,22,0.01245753114382786
13,1766,ChoirAahs,9,0.005096262740656852
13,1766,ChurchOrgan,17,0.009626274065685165
13,1766,Clarinet,21,0.011891279728199321
13,1766,Clavinet,15,0.008493771234428087
13,1766,Contrabass,18,0.010192525481313703
13,1766,DistortionGuitar,19,0.010758776896942244
13,1766,DrawbarOrgan,14,0.007927519818799548
13,1766,Dulcimer,25,0.014156285390713478
13,1766,ElectricBass(finger),27,0.015288788221970556
13,1766,ElectricBass(pick),22,0.01245753114382786
13,1766,ElectricGrandPiano,10,0.005662514156285391
13,1766,ElectricGuitar(clean),21,0.011891279728199321
13,1766,ElectricGuitar(jazz),19,0.010758776896942244
13,1766,ElectricGuitar(muted),18,0.010192525481313703
13,1766,ElectricPiano1,19,0.010758776896942244
13,1766,ElectricPiano2,14,0.007927519818799548
13,1766,EnglishHorn,17,0.009626274065685165
13,1766,Fiddle,24,0.013590033975084938
13,1766,Flute,12,0.006795016987542469
13,1766,FrenchHorn,16,0.009060022650056626
13,1766,FretlessBass,17,0.009626274065685165
13,1766,Harpsichord,14,0.007927519818799548
13,1766,Honky-tonkPiano,14,0.007927519818799548
13,1766,Kalimba,22,0.01245753114382786
13,1766,Koto,20,0.011325028312570783
13,1766,Lead1(square),25,0.014156285390713478
13,1766,Lead2(sawtooth),20,0.011325028312570783
13,1766,Lead3(calliope),22,0.01245753114382786
13,1766,Lead4(chiff),22,0.01245753114382786
13,1766,Lead5(charang),14,0.007927519818799548
13,1766,Lead6(voice),19,0.010758776896942244
13,1766,Lead8(bass+lead),19,0.010758776896942244
13,1766,Marimba,23,0.013023782559456399
13,1766,MusicBox,21,0.011891279728199321
13,1766,MutedTrumpet,20,0.011325028312570783
13,1766,Oboe,21,0.011891279728199321
13,1766,Ocarina,23,0.013023782559456399
13,1766,OrchestralHarp,22,0.01245753114382786
13,1766,OverdrivenGuitar,22,0.01245753114382786
13,1766,Pad1(newage),22,0.01245753114382786
13,1766,Pad2(warm),20,0.011325028312570783
13,1766,Pad3(polysynth),21,0.011891279728199321
13,1766,Pad4(choir),17,0.009626274065685165
13,1766,Pad5(bowed),23,0.013023782559456399
13,1766,Pad6(metallic),17,0.009626274065685165
13,1766,Pad7(halo),22,0.01245753114382786
13,1766,Pad8(sweep),19,0.010758776896942244
13,1766,PanFlute,18,0.010192525481313703
13,1766,PercussiveOrgan,17,0.009626274065685165
13,1766,Piccolo,26,0.014722536806342017
13,1766,PizzicatoStrings,18,0.010192525481313703
13,1766,Recorder,18,0.010192525481313703
13,1766,ReedOrgan,15,0.008493771234428087
13,1766,RockOrgan,17,0.009626274065685165
13,1766,Shamisen,16,0.009060022650056626
13,1766,Shanai,17,0.009626274065685165
13,1766,Sitar,14,0.007927519818799548
13,1766,SlapBass1,21,0.011891279728199321
13,1766,SlapBass2,18,0.010192525481313703
13,1766,SopranoSax,16,0.009060022650056626
13,1766,StringEnsemble1,22,0.01245753114382786
13,1766,StringEnsemble2,19,0.010758776896942244
13,1766,SynthBass1,23,0.013023782559456399
13,1766,SynthBass2,21,0.011891279728199321
13,1766,SynthBrass1,17,0.009626274065685165
13,1766,SynthBrass2,23,0.013023782559456399
13,1766,SynthStrings1,23,0.013023782559456399
13,1766,SynthStrings2,19,0.010758776896942244
13,1766,SynthVoice,14,0.007927519818799548
13,1766,TenorSax,17,0.009626274065685165
13,1766,TremoloStrings,15,0.008493771234428087
13,1766,Trombone,22,0.01245753114382786
13,1766,Trumpet,23,0.013023782559456399
13,1766,Tuba,23,0.013023782559456399
13,1766,Vibraphone,16,0.009060022650056626
13,1766,Viola,20,0.011325028312570783
13,1766,Violin,17,0.009626274065685165
13,1766,VoiceOohs,15,0.008493771234428087
13,1766,Xylophone,25,0.014156285390713478
14,1766,AcousticBass,18,0.010192525481313703
14,1766,AcousticGrandPiano,16,0.009060022650056626
14,1766,AcousticGuitar(nylon),17,0.009626274065685165
14,1766,AcousticGuitar(steel),21,0.011891279728199321
14,1766,AltoSax,25,0.014156285390713478
14,1766,Bagpipe,20,0.011325028312570783
14,1766,Banjo,13,0.0073612684031710085
14,1766,BaritoneSax,26,0.014722536806342017
14,1766,Bassoon,14,0.007927519818799548
14,1766,BlownBottle,15,0.008493771234428087
14,1766,BrassSection,19,0.010758776896942244
14,1766,BrightAcousticPiano,16,0.009060022650056626
14,1766,Cello,15,0.008493771234428087
14,1766,ChoirAahs,22,0.01245753114382786
14,1766,ChurchOrgan,24,0.013590033975084938
14,1766,Clarinet,18,0.010192525481313703
14,1766,Clavinet,14,0.007927519818799548
14,1766,Contrabass,23,0.013023782559456399
14,1766,DistortionGuitar,21,0.011891279728199321
14,1766,DrawbarOrgan,18,0.010192525481313703
14,1766,Dulcimer,17,0.009626274065685165
14,1766,ElectricBass(finger),15,0.008493771234428087
14,1766,ElectricBass(pick),23,0.013023782559456399
14,1766,ElectricGrandPiano,21,0.011891279728199321
14,1766,ElectricGuitar(clean),20,0.011325028312570783
14,1766,ElectricGuitar(jazz),14,0.007927519818799548
14,1766,ElectricGuitar(muted),17,0.009626274065685165
14,1766,ElectricPiano1,25,0.014156285390713478
14,1766,ElectricPiano2,13,0.0073612684031710085
14,1766,EnglishHorn,16,0.009060022650056626
14,1766,Fiddle,19,0.010758776896942244
14,1766,Flute,19,0.010758776896942244
14,1766,FrenchHorn,24,0.013590033975084938
14,1766,FretlessBass,19,0.010758776896942244
14,1766,Harpsichord,26,0.014722536806342017
14,1766,Honky-tonkPiano,23,0.013023782559456399
14,1766,Kalimba,14,0.007927519818799548
14,1766,Koto,23,0.013023782559456399
14,1766,Lead1(square),23,0.013023782559456399
14,1766,Lead2(sawtooth),22,0.01245753114382786
14,1766,Lead3(calliope),30,0.016987542468856174
14,1766,Lead4(chiff),29,0.016421291053227635
14,1766,Lead5(charang),21,0.011891279728199321
14,1766,Lead6(voice),25,0.014156285390713478
14,1766,Lead8(bass+lead),10,0.005662514156285391
14,1766,Marimba,9,0.005096262740656852
14,1766,MusicBox,19,0.010758776896942244
14,1766,MutedTrumpet,14,0.007927519818799548
14,1766,Oboe,16,0.009060022650056626
14,1766,Ocarina,20,0.011325028312570783
14,1766,OrchestralHarp,11,0.00622876557191393
14,1766,OverdrivenGuitar,14,0.007927519818799548
14,1766,Pad1(newage),15,0.008493771234428087
14,1766,Pad2(warm),23,0.013023782559456399
14,1766,Pad3(polysynth),22,0.01245753114382786
14,1766,Pad4(choir),11,0.00622876557191393
14,1766,Pad5(bowed),26,0.014722536806342017
14,1766,Pad6(metallic),18,0.010192525481313703
14,1766,Pad7(halo),13,0.0073612684031710085
14,1766,Pad8(sweep),20,0.011325028312570783
14,1766,PanFlute,22,0.01245753114382786
14,1766,PercussiveOrgan,20,0.011325028312570783
14,1766,Piccolo,23,0.013023782559456399
14,1766,PizzicatoStrings,21,0.011891279728199321
14,1766,Recorder,27,0.015288788221970556
14,1766,ReedOrgan,17,0.009626274065685165
14,1766,RockOrgan,23,0.013023782559456399
14,1766,Shamisen,15,0.008493771234428087
14,1766,Shanai,22,0.01245753114382786
14,1766,Sitar,25,0.014156285390713478
14,1766,SlapBass1,19,0.010758776896942244
14,1766,SlapBass2,18,0.010192525481313703
14,1766,SopranoSax,15,0.008493771234428087
14,1766,StringEnsemble1,18,0.010192525481313703
14,1766,StringEnsemble2,21,0.011891279728199321
14,1766,SynthBass1,17,0.009626274065685165
14,1766,SynthBass2,13,0.0073612684031710085
14,1766,SynthBrass1,20,0.011325028312570783
14,1766,SynthBrass2,19,0.010758776896942244
14,1766,SynthStrings1,18,0.010192525481313703
14,1766,SynthStrings2,25,0.014156285390713478
14,1766,SynthVoice,28,0.015855039637599096
14,1766,TenorSax,23,0.013023782559456399
14,1766,TremoloStrings,14,0.007927519818799548
14,1766,Trombone,15,0.008493771234428087
14,1766,Trumpet,23,0.013023782559456399
14,1766,Tuba,26,0.014722536806342017
14,1766,Vibraphone,12,0.006795016987542469
14,1766,Viola,14,0.007927519818799548
14,1766,Violin,18,0.010192525481313703
14,1766,VoiceOohs,19,0.010758776896942244
14,1766,Xylophone,22,0.01245753114382786
15,1766,AcousticBass,16,0.009060022650056626
15,1766,AcousticGrandPiano,15,0.008493771234428087
15,1766,AcousticGuitar(nylon),7,0.003963759909399774
15,1766,AcousticGuitar(steel),22,0.01245753114382786
15,1766,AltoSax,18,0.010192525481313703
15,1766,Bagpipe,28,0.015855039637599096
15,1766,Banjo,22,0.01245753114382786
15,1766,BaritoneSax,23,0.013023782559456399
15,1766,Bassoon,19,0.010758776896942244
15,1766,BlownBottle,28,0.015855039637599096
15,1766,BrassSection,18,0.010192525481313703
15,1766,BrightAcousticPiano,18,0.010192525481313703
15,1766,Cello,22,0.01245753114382786
15,1766,ChoirAahs,20,0.011325028312570783
15,1766,ChurchOrgan,20,0.011325028312570783
15,1766,Clarinet,20,0.011325028312570783
15,1766,Clavinet,11,0.00622876557191393
15,1766,Contrabass,23,0.013023782559456399
15,1766,DistortionGuitar,18,0.010192525481313703
15,1766,DrawbarOrgan,16,0.009060022650056626
15,1766,Dulcimer,27,0.015288788221970556
15,1766,ElectricBass(finger),18,0.010192525481313703
15,1766,ElectricBass(pick),13,0.0073612684031710085
15,1766,ElectricGrandPiano,17,0.009626274065685165
15,1766,ElectricGuitar(clean),16,0.009060022650056626
15,1766,ElectricGuitar(jazz),14,0.007927519818799548
15,1766,ElectricGuitar(muted),20,0.011325028312570783
15,1766,ElectricPiano1,20,0.011325028312570783
15,1766,ElectricPiano2,19,0.010758776896942244
15,1766,EnglishHorn,19,0.010758776896942244
15,1766,Fiddle,14,0.007927519818799548
15,1766,Flute,15,0.008493771234428087
15,1766,FrenchHorn,20,0.011325028312570783
15,1766,FretlessBass,13,0.0073612684031710085
15,1766,Harpsichord,14,0.007927519818799548
15,1766,Honky-tonkPiano,21,0.011891279728199321
15,1766,Kalimba,11,0.00622876557191393
15,1766,Koto,16,0.009060022650056626
15,1766,Lead1(square),16,0.009060022650056626
15,1766,Lead2(sawtooth),21,0.011891279728199321
15,1766,Lead3(calliope),22,0.01245753114382786
15,1766,Lead4(chiff),20,0.011325028312570783
15,1766,Lead5(charang),12,0.006795016987542469
15,1766,Lead6(voice),10,0.005662514156285391
15,1766,Lead8(bass+lead),26,0.014722536806342017
15,1766,Marimba,14,0.007927519818799548
15,1766,MusicBox,17,0.009626274065685165
15,1766,MutedTrumpet,12,0.006795016987542469
15,1766,Oboe,22,0.01245753114382786
15,1766,Ocarina,23,0.013023782559456399
15,1766,OrchestralHarp,22,0.01245753114382786
15,1766,OverdrivenGuitar,21,0.011891279728199321
15,1766,Pad1(newage),32,0.01812004530011325
15,1766,Pad2(warm),27,0.015288788221970556
15,1766,Pad3(polysynth),15,0.008493771234428087
15,1766,Pad4(choir),23,0.013023782559456399
15,1766,Pad5(bowed),25,0.014156285390713478
15,1766,Pad6(metallic),22,0.01245753114382786
15,1766,Pad7(halo),14,0.007927519818799548
15,1766,Pad8(sweep),20,0.011325028312570783
15,1766,PanFlute,19,0.010758776896942244
15,1766,PercussiveOrgan,19,0.010758776896942244
15,1766,Piccolo,17,0.009626274065685165
15,1766,PizzicatoStrings,22,0.01245753114382786
15,1766,Recorder,20,0.011325028312570783
15,1766,ReedOrgan,21,0.011891279728199321
15,1766,RockOrgan,26,0.014722536806342017
15,1766,Shamisen,31,0.017553793884484713
15,1766,Shanai,21,0.011891279728199321
15,1766,Sitar,20,0.011325028312570783
15,1766,SlapBass1,15,0.008493771234428087
15,1766,SlapBass2,18,0.010192525481313703
15,1766,SopranoSax,15,0.008493771234428087
15,1766,StringEnsemble1,15,0.008493771234428087
15,1766,StringEnsemble2,22,0.01245753114382786
15,1766,SynthBass1,20,0.011325028312570783
15,1766,SynthBass2,27,0.015288788221970556
15,1766,SynthBrass1,12,0.006795016987542469
15,1766,SynthBrass2,20,0.011325028312570783
15,1766,SynthStrings1,19,0.010758776896942244
15,1766,SynthStrings2,19,0.010758776896942244
15,1766,SynthVoice,29,0.016421291053227635
15,1766,TenorSax,24,0.013590033975084938
15,1766,TremoloStrings,26,0.014722536806342017
15,1766,Trombone,22,0.01245753114382786
15,1766,Trumpet,20,0.011325028312570783
15,1766,Tuba,17,0.009626274065685165
15,1766,Vibraphone,12,0.006795016987542469
15,1766,Viola,22,0.01245753114382786
15,1766,Violin,14,0.007927519818799548
15,1766,VoiceOohs,21,0.011891279728199321
15,1766,Xylophone,14,0.007927519818799548
16,1766,AcousticBass,16,0.009060022650056626
16,1766,AcousticGrandPiano,23,0.013023782559456399
16,1766,AcousticGuitar(nylon),19,0.010758776896942244
