fold,fold_count,midi_program_name,count,proportion
11,662,Baritone Sax,4,0.006042296072507553
11,662,Bass Lead,9,0.013595166163141994
11,662,Bassoon,8,0.012084592145015106
11,662,Bottle Blow,5,0.007552870090634441
11,662,Bowed Pad,5,0.007552870090634441
11,662,Brass Section,6,0.00906344410876133
11,662,Bright Acoustic Piano,9,0.013595166163141994
11,662,Calliope Lead,12,0.01812688821752266
11,662,Cello,6,0.00906344410876133
11,662,Charang Lead,9,0.013595166163141994
11,662,Chiff Lead,5,0.007552870090634441
11,662,"Choir ""Aah""",4,0.006042296072507553
11,662,"Choir ""Ooh""",4,0.006042296072507553
11,662,Choir Pad,11,0.01661631419939577
11,662,Chorused Piano,4,0.006042296072507553
11,662,Church Organ,9,0.013595166163141994
11,662,Clarinet,7,0.010574018126888218
11,662,Clavinet,4,0.006042296072507553
11,662,Contrabass,4,0.006042296072507553
11,662,Distortion Guitar,7,0.010574018126888218
11,662,Dulcimer,13,0.019637462235649546
11,662,Electric Clean Guitar,3,0.004531722054380665
11,662,Electric Grand Piano,6,0.00906344410876133
11,662,Electric Jazz Guitar,12,0.01812688821752266
11,662,Electric Muted Guitar,9,0.013595166163141994
11,662,English Horn,10,0.015105740181268881
11,662,Fiddle,11,0.01661631419939577
11,662,Fingered Electric Bass,11,0.01661631419939577
11,662,Flute,7,0.010574018126888218
11,662,French Horn,5,0.007552870090634441
11,662,Fretless Bass,10,0.015105740181268881
11,662,Halo Pad,10,0.015105740181268881
11,662,Hammond Organ,8,0.012084592145015106
11,662,Harpsichord,6,0.00906344410876133
11,662,Honky-tonk Piano,7,0.010574018126888218
11,662,Kalimba,12,0.01812688821752266
11,662,Koto,6,0.00906344410876133
11,662,Marimba,7,0.010574018126888218
11,662,Metallic Pad,6,0.00906344410876133
11,662,Music Box,4,0.006042296072507553
11,662,Muted Trumpet,5,0.007552870090634441
11,662,New Age Pad,5,0.007552870090634441
11,662,Oboe,12,0.01812688821752266
11,662,Ocarina,2,0.0030211480362537764
11,662,Orchestral Harp,10,0.015105740181268881
11,662,Overdriven Guitar,1,0.0015105740181268882
11,662,Pan Flute,6,0.00906344410876133
11,662,Percussive Organ,5,0.007552870090634441
11,662,Piccolo,5,0.007552870090634441
11,662,Pizzicato Strings,1,0.0015105740181268882
11,662,Plucked Electric Bass,6,0.00906344410876133
11,662,Polysynth Pad,8,0.012084592145015106
11,662,Recorder,8,0.012084592145015106
11,662,Reed Organ,7,0.010574018126888218
11,662,Rhodes Piano,3,0.004531722054380665
11,662,Rock Organ,6,0.00906344410876133
11,662,Sawtooth Wave Lead,5,0.007552870090634441
11,662,Shamisen,7,0.010574018126888218
11,662,Shanai,8,0.012084592145015106
11,662,Sitar,7,0.010574018126888218
11,662,Slap Bass 1,10,0.015105740181268881
11,662,Slap Bass 2,5,0.007552870090634441
11,662,Soprano Sax,7,0.010574018126888218
11,662,Square Wave Lead,3,0.004531722054380665
11,662,String Ensemble 1,6,0.00906344410876133
11,662,String Ensemble 2,4,0.006042296072507553
11,662,Sweep Pad,10,0.015105740181268881
11,662,Synth Bass 1,10,0.015105740181268881
11,662,Synth Bass 2,6,0.00906344410876133
11,662,Synth Brass 1,12,0.01812688821752266
11,662,Synth Brass 2,9,0.013595166163141994
11,662,Synth Strings 1,4,0.006042296072507553
11,662,Synth Strings 2,7,0.010574018126888218
11,662,Synth Voice,8,0.012084592145015106
11,662,Tenor Sax,5,0.007552870090634441
11,662,Tremolo Strings,13,0.019637462235649546
11,662,Trombone,4,0.006042296072507553
11,662,Trumpet,5,0.007552870090634441
11,662,Tuba,11,0.01661631419939577
11,662,Vibraphone,9,0.013595166163141994
11,662,Viola,10,0.015105740181268881
11,662,Violin,12,0.01812688821752266
11,662,Voice Lead,5,0.007552870090634441
11,662,Warm Pad,7,0.010574018126888218
11,662,Xylophone,8,0.012084592145015106
12,662,Acoustic Bass,5,0.007552870090634441
12,662,Acoustic Grand Piano,9,0.013595166163141994
12,662,Acoustic Nylon Guitar,10,0.015105740181268881
12,662,Acoustic Steel Guitar,6,0.00906344410876133
12,662,Alto Sax,7,0.010574018126888218
12,662,Bagpipe,3,0.004531722054380665
12,662,Banjo,1,0.0015105740181268882
12,662,Baritone Sax,6,0.00906344410876133
12,662,Bass Lead,9,0.013595166163141994
12,662,Bassoon,6,0.00906344410876133
12,662,Bottle Blow,6,0.00906344410876133
12,662,Bowed Pad,7,0.010574018126888218
12,662,Brass Section,10,0.015105740181268881
12,662,Bright Acoustic Piano,7,0.010574018126888218
12,662,Calliope Lead,11,0.01661631419939577
12,662,Cello,7,0.010574018126888218
12,662,Charang Lead,8,0.012084592145015106
12,662,Chiff Lead,9,0.013595166163141994
12,662,"Choir ""Aah""",3,0.004531722054380665
12,662,"Choir ""Ooh""",4,0.006042296072507553
12,662,Choir Pad,9,0.013595166163141994
12,662,Chorused Piano,4,0.006042296072507553
12,662,Church Organ,3,0.004531722054380665
12,662,Clarinet,9,0.013595166163141994
12,662,Clavinet,10,0.015105740181268881
12,662,Contrabass,3,0.004531722054380665
12,662,Distortion Guitar,9,0.013595166163141994
12,662,Dulcimer,4,0.006042296072507553
12,662,Electric Clean Guitar,4,0.006042296072507553
12,662,Electric Grand Piano,5,0.007552870090634441
12,662,Electric Jazz Guitar,4,0.006042296072507553
12,662,Electric Muted Guitar,14,0.021148036253776436
12,662,English Horn,9,0.013595166163141994
12,662,Fiddle,4,0.006042296072507553
12,662,Fingered Electric Bass,10,0.015105740181268881
12,662,Flute,12,0.01812688821752266
12,662,French Horn,12,0.01812688821752266
12,662,Fretless Bass,8,0.012084592145015106
12,662,Halo Pad,7,0.010574018126888218
12,662,Hammond Organ,6,0.00906344410876133
12,662,Harpsichord,9,0.013595166163141994
12,662,Honky-tonk Piano,7,0.010574018126888218
12,662,Kalimba,2,0.0030211480362537764
12,662,Koto,7,0.010574018126888218
12,662,Marimba,8,0.012084592145015106
12,662,Metallic Pad,8,0.012084592145015106
12,662,Music Box,7,0.010574018126888218
12,662,Muted Trumpet,5,0.007552870090634441
12,662,New Age Pad,6,0.00906344410876133
12,662,Oboe,6,0.00906344410876133
12,662,Ocarina,7,0.010574018126888218
12,662,Orchestral Harp,7,0.010574018126888218
12,662,Overdriven Guitar,12,0.01812688821752266
12,662,Pan Flute,8,0.012084592145015106
12,662,Percussive Organ,7,0.010574018126888218
12,662,Piccolo,10,0.015105740181268881
12,662,Pizzicato Strings,9,0.013595166163141994
12,662,Plucked Electric Bass,7,0.010574018126888218
12,662,Polysynth Pad,5,0.007552870090634441
12,662,Recorder,4,0.006042296072507553
12,662,Reed Organ,8,0.012084592145015106
12,662,Rhodes Piano,7,0.010574018126888218
12,662,Rock Organ,11,0.01661631419939577
12,662,Sawtooth Wave Lead,7,0.010574018126888218
12,662,Shamisen,6,0.00906344410876133
12,662,Shanai,6,0.00906344410876133
12,662,Sitar,5,0.007552870090634441
12,662,Slap Bass 1,9,0.013595166163141994
12,662,Slap Bass 2,7,0.010574018126888218
12,662,Soprano Sax,8,0.012084592145015106
12,662,Square Wave Lead,10,0.015105740181268881
12,662,String Ensemble 1,4,0.006042296072507553
12,662,String Ensemble 2,8,0.012084592145015106
12,662,Sweep Pad,9,0.013595166163141994
12,662,Synth Bass 1,8,0.012084592145015106
12,662,Synth Bass 2,6,0.00906344410876133
12,662,Synth Brass 1,7,0.010574018126888218
12,662,Synth Brass 2,9,0.013595166163141994
12,662,Synth Strings 1,4,0.006042296072507553
12,662,Synth Strings 2,8,0.012084592145015106
12,662,Synth Voice,7,0.010574018126888218
12,662,Tenor Sax,12,0.01812688821752266
12,662,Tremolo Strings,6,0.00906344410876133
12,662,Trombone,5,0.007552870090634441
12,662,Trumpet,6,0.00906344410876133
12,662,Tuba,5,0.007552870090634441
12,662,Vibraphone,8,0.012084592145015106
12,662,Viola,7,0.010574018126888218
12,662,Violin,11,0.01661631419939577
12,662,Voice Lead,7,0.010574018126888218
12,662,Warm Pad,13,0.019637462235649546
12,662,Xylophone,7,0.010574018126888218
13,662,Acoustic Bass,9,0.013595166163141994
13,662,Acoustic Grand Piano,9,0.013595166163141994
13,662,Acoustic Nylon Guitar,7,0.010574018126888218
13,662,Acoustic Steel Guitar,4,0.006042296072507553
13,662,Alto Sax,7,0.010574018126888218
13,662,Bagpipe,10,0.015105740181268881
13,662,Banjo,7,0.010574018126888218
13,662,Baritone Sax,4,0.006042296072507553
13,662,Bass Lead,8,0.012084592145015106
13,662,Bassoon,5,0.007552870090634441
13,662,Bottle Blow,6,0.00906344410876133
13,662,Bowed Pad,8,0.012084592145015106
13,662,Brass Section,8,0.012084592145015106
13,662,Bright Acoustic Piano,6,0.00906344410876133
13,662,Calliope Lead,7,0.010574018126888218
13,662,Cello,7,0.010574018126888218
13,662,Charang Lead,10,0.015105740181268881
13,662,Chiff Lead,9,0.013595166163141994
13,662,"Choir ""Aah""",7,0.010574018126888218
13,662,"Choir ""Ooh""",7,0.010574018126888218
13,662,Choir Pad,4,0.006042296072507553
13,662,Chorused Piano,4,0.006042296072507553
13,662,Church Organ,9,0.013595166163141994
13,662,Clarinet,4,0.006042296072507553
13,662,Clavinet,6,0.00906344410876133
13,662,Contrabass,12,0.01812688821752266
13,662,Distortion Guitar,11,0.01661631419939577
13,662,Dulcimer,2,0.0030211480362537764
13,662,Electric Clean Guitar,8,0.012084592145015106
13,662,Electric Grand Piano,10,0.015105740181268881
13,662,Electric Jazz Guitar,6,0.00906344410876133
13,662,Electric Muted Guitar,4,0.006042296072507553
13,662,English Horn,6,0.00906344410876133
13,662,Fiddle,3,0.004531722054380665
13,662,Fingered Electric Bass,15,0.022658610271903322
13,662,Flute,11,0.01661631419939577
13,662,French Horn,7,0.010574018126888218
13,662,Fretless Bass,5,0.007552870090634441
13,662,Halo Pad,9,0.013595166163141994
13,662,Hammond Organ,7,0.010574018126888218
13,662,Harpsichord,6,0.00906344410876133
13,662,Honky-tonk Piano,7,0.010574018126888218
13,662,Kalimba,6,0.00906344410876133
13,662,Koto,10,0.015105740181268881
13,662,Marimba,6,0.00906344410876133
13,662,Metallic Pad,4,0.006042296072507553
13,662,Music Box,9,0.013595166163141994
13,662,Muted Trumpet,9,0.013595166163141994
13,662,New Age Pad,9,0.013595166163141994
13,662,Oboe,6,0.00906344410876133
13,662,Ocarina,7,0.010574018126888218
13,662,Orchestral Harp,8,0.012084592145015106
13,662,Overdriven Guitar,9,0.013595166163141994
13,662,Pan Flute,12,0.01812688821752266
13,662,Percussive Organ,6,0.00906344410876133
13,662,Piccolo,4,0.006042296072507553
13,662,Pizzicato Strings,6,0.00906344410876133
13,662,Plucked Electric Bass,11,0.01661631419939577
13,662,Polysynth Pad,7,0.010574018126888218
13,662,Recorder,9,0.013595166163141994
13,662,Reed Organ,5,0.007552870090634441
13,662,Rhodes Piano,12,0.01812688821752266
13,662,Rock Organ,3,0.004531722054380665
13,662,Sawtooth Wave Lead,5,0.007552870090634441
13,662,Shamisen,9,0.013595166163141994
13,662,Shanai,9,0.013595166163141994
13,662,Sitar,6,0.00906344410876133
13,662,Slap Bass 1,12,0.01812688821752266
13,662,Slap Bass 2,2,0.0030211480362537764
13,662,Soprano Sax,6,0.00906344410876133
13,662,Square Wave Lead,8,0.012084592145015106
13,662,String Ensemble 1,2,0.0030211480362537764
13,662,String Ensemble 2,8,0.012084592145015106
13,662,Sweep Pad,10,0.015105740181268881
13,662,Synth Bass 1,6,0.00906344410876133
13,662,Synth Bass 2,10,0.015105740181268881
13,662,Synth Brass 1,10,0.015105740181268881
13,662,Synth Strings 1,5,0.007552870090634441
13,662,Synth Strings 2,4,0.006042296072507553
13,662,Synth Voice,9,0.013595166163141994
13,662,Tenor Sax,4,0.006042296072507553
13,662,Tremolo Strings,11,0.01661631419939577
13,662,Trombone,6,0.00906344410876133
13,662,Trumpet,11,0.01661631419939577
13,662,Tuba,5,0.007552870090634441
13,662,Vibraphone,7,0.010574018126888218
13,662,Viola,7,0.010574018126888218
13,662,Violin,6,0.00906344410876133
13,662,Voice Lead,11,0.01661631419939577
13,662,Warm Pad,4,0.006042296072507553
13,662,Xylophone,10,0.015105740181268881
14,662,Acoustic Bass,6,0.00906344410876133
14,662,Acoustic Grand Piano,10,0.015105740181268881
14,662,Acoustic Nylon Guitar,8,0.012084592145015106
14,662,Acoustic Steel Guitar,10,0.015105740181268881
14,662,Alto Sax,7,0.010574018126888218
14,662,Bagpipe,8,0.012084592145015106
14,662,Banjo,7,0.010574018126888218
14,662,Baritone Sax,9,0.013595166163141994
14,662,Bass Lead,5,0.007552870090634441
14,662,Bassoon,10,0.015105740181268881
14,662,Bottle Blow,5,0.007552870090634441
14,662,Bowed Pad,6,0.00906344410876133
14,662,Brass Section,4,0.006042296072507553
14,662,Bright Acoustic Piano,6,0.00906344410876133
14,662,Calliope Lead,3,0.004531722054380665
14,662,Cello,7,0.010574018126888218
14,662,Charang Lead,6,0.00906344410876133
14,662,Chiff Lead,4,0.006042296072507553
14,662,"Choir ""Aah""",7,0.010574018126888218
14,662,"Choir ""Ooh""",7,0.010574018126888218
14,662,Choir Pad,5,0.007552870090634441
14,662,Chorused Piano,11,0.01661631419939577
14,662,Church Organ,4,0.006042296072507553
14,662,Clarinet,7,0.010574018126888218
14,662,Clavinet,9,0.013595166163141994
14,662,Contrabass,9,0.013595166163141994
14,662,Distortion Guitar,10,0.015105740181268881
14,662,Dulcimer,3,0.004531722054380665
14,662,Electric Clean Guitar,8,0.012084592145015106
14,662,Electric Grand Piano,12,0.01812688821752266
14,662,Electric Jazz Guitar,5,0.007552870090634441
14,662,Electric Muted Guitar,7,0.010574018126888218
14,662,English Horn,5,0.007552870090634441
14,662,Fiddle,9,0.013595166163141994
14,662,Fingered Electric Bass,7,0.010574018126888218
14,662,Flute,8,0.012084592145015106
14,662,French Horn,11,0.01661631419939577
14,662,Fretless Bass,8,0.012084592145015106
14,662,Halo Pad,9,0.013595166163141994
14,662,Hammond Organ,8,0.012084592145015106
14,662,Harpsichord,3,0.004531722054380665
14,662,Honky-tonk Piano,9,0.013595166163141994
14,662,Kalimba,6,0.00906344410876133
14,662,Koto,7,0.010574018126888218
14,662,Marimba,5,0.007552870090634441
14,662,Metallic Pad,6,0.00906344410876133
14,662,Music Box,13,0.019637462235649546
14,662,Muted Trumpet,8,0.012084592145015106
14,662,New Age Pad,10,0.015105740181268881
14,662,Oboe,7,0.010574018126888218
14,662,Ocarina,11,0.01661631419939577
14,662,Orchestral Harp,6,0.00906344410876133
14,662,Overdriven Guitar,7,0.010574018126888218
14,662,Pan Flute,5,0.007552870090634441
14,662,Percussive Organ,6,0.00906344410876133
14,662,Piccolo,8,0.012084592145015106
14,662,Pizzicato Strings,9,0.013595166163141994
14,662,Plucked Electric Bass,8,0.012084592145015106
14,662,Polysynth Pad,6,0.00906344410876133
14,662,Recorder,7,0.010574018126888218
14,662,Reed Organ,6,0.00906344410876133
14,662,Rhodes Piano,11,0.01661631419939577
14,662,Rock Organ,8,0.012084592145015106
14,662,Sawtooth Wave Lead,6,0.00906344410876133
14,662,Shamisen,7,0.010574018126888218
14,662,Shanai,5,0.007552870090634441
14,662,Sitar,5,0.007552870090634441
14,662,Slap Bass 1,7,0.010574018126888218
14,662,Slap Bass 2,7,0.010574018126888218
14,662,Soprano Sax,4,0.006042296072507553
14,662,Square Wave Lead,7,0.010574018126888218
14,662,String Ensemble 1,10,0.015105740181268881
14,662,String Ensemble 2,5,0.007552870090634441
14,662,Sweep Pad,6,0.00906344410876133
14,662,Synth Bass 1,10,0.015105740181268881
14,662,Synth Bass 2,11,0.01661631419939577
14,662,Synth Brass 1,10,0.015105740181268881
14,662,Synth Brass 2,10,0.015105740181268881
14,662,Synth Strings 1,3,0.004531722054380665
14,662,Synth Strings 2,6,0.00906344410876133
14,662,Synth Voice,8,0.012084592145015106
14,662,Tenor Sax,3,0.004531722054380665
14,662,Tremolo Strings,6,0.00906344410876133
14,662,Trombone,9,0.013595166163141994
14,662,Trumpet,5,0.007552870090634441
14,662,Tuba,8,0.012084592145015106
14,662,Vibraphone,7,0.010574018126888218
14,662,Viola,9,0.013595166163141994
14,662,Violin,6,0.00906344410876133
14,662,Voice Lead,9,0.013595166163141994
14,662,Warm Pad,6,0.00906344410876133
14,662,Xylophone,5,0.007552870090634441
15,662,Acoustic Bass,9,0.013595166163141994
15,662,Acoustic Grand Piano,4,0.006042296072507553
15,662,Acoustic Nylon Guitar,6,0.00906344410876133
15,662,Acoustic Steel Guitar,5,0.007552870090634441
15,662,Alto Sax,10,0.015105740181268881
15,662,Bagpipe,5,0.007552870090634441
15,662,Banjo,9,0.013595166163141994
15,662,Baritone Sax,6,0.00906344410876133
15,662,Bass Lead,7,0.010574018126888218
15,662,Bassoon,6,0.00906344410876133
15,662,Bottle Blow,10,0.015105740181268881
15,662,Bowed Pad,9,0.013595166163141994
15,662,Brass Section,7,0.010574018126888218
15,662,Bright Acoustic Piano,4,0.006042296072507553
15,662,Calliope Lead,9,0.013595166163141994
15,662,Cello,8,0.012084592145015106
15,662,Charang Lead,4,0.006042296072507553
15,662,Chiff Lead,7,0.010574018126888218
15,662,"Choir ""Aah""",8,0.012084592145015106
15,662,"Choir ""Ooh""",5,0.007552870090634441
15,662,Choir Pad,9,0.013595166163141994
15,662,Chorused Piano,6,0.00906344410876133
15,662,Church Organ,6,0.00906344410876133
15,662,Clarinet,3,0.004531722054380665
15,662,Clavinet,13,0.019637462235649546
15,662,Contrabass,6,0.00906344410876133
15,662,Distortion Guitar,6,0.00906344410876133
15,662,Dulcimer,7,0.010574018126888218
15,662,Electric Clean Guitar,8,0.012084592145015106
15,662,Electric Grand Piano,5,0.007552870090634441
15,662,Electric Jazz Guitar,7,0.010574018126888218
15,662,Electric Muted Guitar,5,0.007552870090634441
15,662,English Horn,5,0.007552870090634441
15,662,Fiddle,11,0.01661631419939577
15,662,Fingered Electric Bass,7,0.010574018126888218
15,662,Flute,4,0.006042296072507553
15,662,French Horn,6,0.00906344410876133
15,662,Fretless Bass,7,0.010574018126888218
15,662,Halo Pad,4,0.006042296072507553
15,662,Hammond Organ,7,0.010574018126888218
15,662,Harpsichord,7,0.010574018126888218
15,662,Honky-tonk Piano,11,0.01661631419939577
15,662,Kalimba,11,0.01661631419939577
15,662,Koto,9,0.013595166163141994
15,662,Marimba,1,0.0015105740181268882
15,662,Metallic Pad,9,0.013595166163141994
15,662,Music Box,7,0.010574018126888218
15,662,Muted Trumpet,10,0.015105740181268881
15,662,New Age Pad,8,0.012084592145015106
15,662,Oboe,6,0.00906344410876133
15,662,Ocarina,4,0.006042296072507553
15,662,Orchestral Harp,7,0.010574018126888218
15,662,Overdriven Guitar,10,0.015105740181268881
15,662,Pan Flute,8,0.012084592145015106
15,662,Percussive Organ,5,0.007552870090634441
15,662,Piccolo,3,0.004531722054380665
15,662,Pizzicato Strings,6,0.00906344410876133
15,662,Plucked Electric Bass,10,0.015105740181268881
15,662,Polysynth Pad,4,0.006042296072507553
15,662,Recorder,8,0.012084592145015106
15,662,Reed Organ,7,0.010574018126888218
15,662,Rhodes Piano,6,0.00906344410876133
15,662,Rock Organ,12,0.01812688821752266
15,662,Sawtooth Wave Lead,10,0.015105740181268881
15,662,Shamisen,7,0.010574018126888218
15,662,Shanai,5,0.007552870090634441
15,662,Sitar,10,0.015105740181268881
15,662,Slap Bass 1,8,0.012084592145015106
15,662,Slap Bass 2,10,0.015105740181268881
15,662,Soprano Sax,16,0.02416918429003021
15,662,Square Wave Lead,7,0.010574018126888218
15,662,String Ensemble 1,6,0.00906344410876133
15,662,String Ensemble 2,8,0.012084592145015106
15,662,Sweep Pad,4,0.006042296072507553
15,662,Synth Bass 1,8,0.012084592145015106
15,662,Synth Bass 2,7,0.010574018126888218
15,662,Synth Brass 1,6,0.00906344410876133
15,662,Synth Brass 2,9,0.013595166163141994
15,662,Synth Strings 1,10,0.015105740181268881
15,662,Synth Strings 2,11,0.01661631419939577
15,662,Synth Voice,8,0.012084592145015106
15,662,Tenor Sax,8,0.012084592145015106
15,662,Tremolo Strings,6,0.00906344410876133
15,662,Trombone,12,0.01812688821752266
15,662,Trumpet,7,0.010574018126888218
15,662,Tuba,4,0.006042296072507553
15,662,Vibraphone,5,0.007552870090634441
15,662,Viola,6,0.00906344410876133
15,662,Violin,4,0.006042296072507553
15,662,Voice Lead,9,0.013595166163141994
15,662,Warm Pad,6,0.00906344410876133
15,662,Xylophone,6,0.00906344410876133
16,662,Acoustic Bass,8,0.012084592145015106
16,662,Acoustic Grand Piano,4,0.006042296072507553
16,662,Acoustic Nylon Guitar,5,0.007552870090634441
